###########################################################################																																																					

#	SETS-Other																																																				

set	FUEL			:=	dELEC   	dHEAT	fWASTE	fGAS	;																																												

set	EMISSION			:=	CO2	;																																															

set	YEAR			:=	2015	;																																															

set	TIMESLICE			:=	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	;

set	MODE_OF_OPERATION			:=	1	;																																															

set	REGION			:=	Vancouver	;																																															

																																																					

#  SEASON (Use consecutive numbers only, i.e, 1,2,3,4!, e.g., 1 = winter, 2 = spring, 3 = summer, 4 = autumn. The seasons with the higher number follow those with lower numbers.) 																																																					

#  Note: in the UTOPIA case, energy is not stored from one season to another. Rather, the available capacity is assumed to be infinite. Therefore, it can be assumed that the intermediate season is between winter and summer without any consequences for the model results (and not both, between winter and summer, and between summer and winter).																																																					

set 	SEASON			:=	1	;																																															

																																																					

#  DAYTYPE (Use consecutive numbers only, i.e, 1,2,3,4!, e.g., 1 = weekdays, 2 = weekends. The weekdays with the higher numbers follow those with lower numbers.)																																																					

set 	DAYTYPE			:=	1	;																																															

																																																					

#  DAILYTIMEBRACKET (Use consecutive numbers only, i.e, 1,2,3,4!, e.g., 1 = first hour of day, 2 = 2nd hour of day, etc. The time brackets with the higher numbers follow those with lower numbers)																																																					

set 	DAILYTIMEBRACKET			:=	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	;

																																																					

set	STORAGE			:=																																																	

			 		sPUMPED_HYDROr1																																																

			#		sPUMPED_HYDROr2																																																

			#		sPUMPED_HYDROr3																																																

			#		sPUMPED_HYDROr4																																																

			#		sBATTERYu																																																

					sGAS_STOR																																																

				;																																																	

# storage technologies can be activated / deactivated throughout this Excel file by inserting '#' (to deactivate) or a space ' ' (to activate) in the orange cells 																																																					

###########################################################################		

#	SETS-Techs	

set	TECHNOLOGY	:=
	Vancouver	38	gSOLARu	1	2015	34
	Vancouver	38	gHYDRO_FLEXr	1	2015	234
	Vancouver	38	gHYDRO_MUSTRUNr	1	2015	147
	Vancouver	38	gWINDr	1	2015	104
	Vancouver	38	gSOLARr	1	2015	126
	Vancouver	38	hBASEBOARDe	1	2015	50
	Vancouver	38	hHEATPUMPe	1	2015	28
	Vancouver	38	hFURNACEg	1	2015	76
	Vancouver	38	gPUMPED_HYDROr1	1	2015	87
	Vancouver	38	gGAS_STOR	1	2015	185
	Vancouver	38	gDUMMY	1	2015	10
	Vancouver	38	hDUMMY	1	2015	206
	Vancouver	39	rWASTE	1	2015	78
	Vancouver	39	rNGAS_WELL	1	2015	222
	Vancouver	39	rH2_ELECTRO	1	2015	217
	Vancouver	39	gWASTEu	1	2015	36
	Vancouver	39	gSOLARu	1	2015	89
	Vancouver	39	gHYDRO_FLEXr	1	2015	149
	Vancouver	39	gHYDRO_MUSTRUNr	1	2015	164
	Vancouver	39	gWINDr	1	2015	102
	Vancouver	39	gSOLARr	1	2015	212
	Vancouver	39	hBASEBOARDe	1	2015	53
	Vancouver	39	hHEATPUMPe	1	2015	204
	Vancouver	39	hFURNACEg	1	2015	224
	Vancouver	39	gPUMPED_HYDROr1	1	2015	9
	Vancouver	39	gGAS_STOR	1	2015	66
	Vancouver	39	gDUMMY	1	2015	212
	Vancouver	39	hDUMMY	1	2015	58
	Vancouver	40	rWASTE	1	2015	211
	Vancouver	40	rNGAS_WELL	1	2015	126
	Vancouver	40	rH2_ELECTRO	1	2015	95
	Vancouver	40	gWASTEu	1	2015	244
	Vancouver	40	gSOLARu	1	2015	10
	Vancouver	40	gHYDRO_FLEXr	1	2015	101
	Vancouver	40	gHYDRO_MUSTRUNr	1	2015	112
	Vancouver	40	gWINDr	1	2015	255
	Vancouver	40	gSOLARr	1	2015	81
	Vancouver	40	hBASEBOARDe	1	2015	238
	Vancouver	40	hHEATPUMPe	1	2015	143
	Vancouver	40	hFURNACEg	1	2015	156
	Vancouver	40	gPUMPED_HYDROr1	1	2015	232
	Vancouver	40	gGAS_STOR	1	2015	45
	Vancouver	40	gDUMMY	1	2015	153
	Vancouver	40	hDUMMY	1	2015	49
	Vancouver	41	rWASTE	1	2015	172
	Vancouver	41	rNGAS_WELL	1	2015	39
	Vancouver	41	rH2_ELECTRO	1	2015	218
	Vancouver	41	gWASTEu	1	2015	69
	Vancouver	41	gSOLARu	1	2015	110
	Vancouver	41	gHYDRO_FLEXr	1	2015	203
	Vancouver	41	gHYDRO_MUSTRUNr	1	2015	25
	Vancouver	41	gWINDr	1	2015	94
	Vancouver	41	gSOLARr	1	2015	238
	Vancouver	41	hBASEBOARDe	1	2015	124
	Vancouver	41	hHEATPUMPe	1	2015	167
	Vancouver	41	hFURNACEg	1	2015	51
	Vancouver	41	gPUMPED_HYDROr1	1	2015	123
	Vancouver	41	gGAS_STOR	1	2015	12
	Vancouver	41	gDUMMY	1	2015	24
	Vancouver	41	hDUMMY	1	2015	142
	Vancouver	42	rWASTE	1	2015	174
	Vancouver	42	rNGAS_WELL	1	2015	40
	Vancouver	42	rH2_ELECTRO	1	2015	149
	Vancouver	42	gWASTEu	1	2015	149
	Vancouver	42	gSOLARu	1	2015	125
	Vancouver	42	gHYDRO_FLEXr	1	2015	185
	Vancouver	42	gHYDRO_MUSTRUNr	1	2015	83
	Vancouver	42	gWINDr	1	2015	122
	Vancouver	42	gSOLARr	1	2015	24
	Vancouver	42	hBASEBOARDe	1	2015	157
	Vancouver	42	hHEATPUMPe	1	2015	24
	Vancouver	42	hFURNACEg	1	2015	133
	Vancouver	42	gPUMPED_HYDROr1	1	2015	177
	Vancouver	42	gGAS_STOR	1	2015	39
	Vancouver	42	gDUMMY	1	2015	147
	Vancouver	42	hDUMMY	1	2015	70
	Vancouver	43	rWASTE	1	2015	45
	Vancouver	43	rNGAS_WELL	1	2015	63
	Vancouver	43	rH2_ELECTRO	1	2015	67
	Vancouver	43	gWASTEu	1	2015	61
	Vancouver	43	gSOLARu	1	2015	42
	Vancouver	43	gHYDRO_FLEXr	1	2015	23
	Vancouver	43	gHYDRO_MUSTRUNr	1	2015	213
	Vancouver	43	gWINDr	1	2015	213
	Vancouver	43	gSOLARr	1	2015	247
	Vancouver	43	hBASEBOARDe	1	2015	120
	Vancouver	43	hHEATPUMPe	1	2015	106
	Vancouver	43	hFURNACEg	1	2015	54
	Vancouver	43	gPUMPED_HYDROr1	1	2015	86
	Vancouver	43	gGAS_STOR	1	2015	219
	Vancouver	43	gDUMMY	1	2015	5
	Vancouver	43	hDUMMY	1	2015	221
	Vancouver	44	rWASTE	1	2015	137
	Vancouver	44	rNGAS_WELL	1	2015	8
	Vancouver	44	rH2_ELECTRO	1	2015	214
	Vancouver	44	gWASTEu	1	2015	42
	Vancouver	44	gSOLARu	1	2015	239
	Vancouver	44	gHYDRO_FLEXr	1	2015	11
	Vancouver	44	gHYDRO_MUSTRUNr	1	2015	127
	Vancouver	44	gWINDr	1	2015	205
	Vancouver	44	gSOLARr	1	2015	160
	Vancouver	44	hBASEBOARDe	1	2015	167
	Vancouver	44	hHEATPUMPe	1	2015	84
	Vancouver	44	hFURNACEg	1	2015	114
	Vancouver	44	gPUMPED_HYDROr1	1	2015	116
	Vancouver	44	gGAS_STOR	1	2015	133
	Vancouver	44	gDUMMY	1	2015	141
	Vancouver	44	hDUMMY	1	2015	8
	Vancouver	45	rWASTE	1	2015	217
	Vancouver	45	rNGAS_WELL	1	2015	31
	Vancouver	45	rH2_ELECTRO	1	2015	88
	Vancouver	45	gWASTEu	1	2015	224
	Vancouver	45	gSOLARu	1	2015	32
	Vancouver	45	gHYDRO_FLEXr	1	2015	44
	Vancouver	45	gHYDRO_MUSTRUNr	1	2015	191
	Vancouver	45	gWINDr	1	2015	239
	Vancouver	45	gSOLARr	1	2015	12
	Vancouver	45	hBASEBOARDe	1	2015	138
	Vancouver	45	hHEATPUMPe	1	2015	64
	Vancouver	45	hFURNACEg	1	2015	54
	Vancouver	45	gPUMPED_HYDROr1	1	2015	96
	Vancouver	45	gGAS_STOR	1	2015	21
	Vancouver	45	gDUMMY	1	2015	112
	Vancouver	45	hDUMMY	1	2015	32
	Vancouver	46	rWASTE	1	2015	3
	Vancouver	46	rNGAS_WELL	1	2015	252
	Vancouver	46	rH2_ELECTRO	1	2015	242
	Vancouver	46	gWASTEu	1	2015	119
	Vancouver	46	gSOLARu	1	2015	134
	Vancouver	46	gHYDRO_FLEXr	1	2015	162
	Vancouver	46	gHYDRO_MUSTRUNr	1	2015	235
	Vancouver	46	gWINDr	1	2015	153
	Vancouver	46	gSOLARr	1	2015	197
	Vancouver	46	hBASEBOARDe	1	2015	42
	Vancouver	46	hHEATPUMPe	1	2015	251
	Vancouver	46	hFURNACEg	1	2015	250
	Vancouver	46	gPUMPED_HYDROr1	1	2015	169
	Vancouver	46	gGAS_STOR	1	2015	12
	Vancouver	46	gDUMMY	1	2015	113
	Vancouver	46	hDUMMY	1	2015	11
	Vancouver	47	rWASTE	1	2015	200
	Vancouver	47	rNGAS_WELL	1	2015	223
	Vancouver	47	rH2_ELECTRO	1	2015	89
	Vancouver	47	gWASTEu	1	2015	137
	Vancouver	47	gSOLARu	1	2015	33
	Vancouver	47	gHYDRO_FLEXr	1	2015	47
	Vancouver	47	gHYDRO_MUSTRUNr	1	2015	215
	Vancouver	47	gWINDr	1	2015	67
	Vancouver	47	gSOLARr	1	2015	10
	Vancouver	47	hBASEBOARDe	1	2015	124
	Vancouver	47	hHEATPUMPe	1	2015	131
	Vancouver	47	hFURNACEg	1	2015	236
	Vancouver	47	gPUMPED_HYDROr1	1	2015	107
	Vancouver	47	gGAS_STOR	1	2015	105
	Vancouver	47	gDUMMY	1	2015	151
	Vancouver	47	hDUMMY	1	2015	184
	Vancouver	48	rWASTE	1	2015	235
	Vancouver	48	rNGAS_WELL	1	2015	81
	Vancouver	48	rH2_ELECTRO	1	2015	22
	Vancouver	48	gWASTEu	1	2015	60
	Vancouver	48	gSOLARu	1	2015	36
	Vancouver	48	gHYDRO_FLEXr	1	2015	25
	Vancouver	48	gHYDRO_MUSTRUNr	1	2015	217
	Vancouver	48	gWINDr	1	2015	212
	Vancouver	48	gSOLARr	1	2015	124
	Vancouver	48	hBASEBOARDe	1	2015	35
	Vancouver	48	hHEATPUMPe	1	2015	151
	Vancouver	48	hFURNACEg	1	2015	226
	Vancouver	48	gPUMPED_HYDROr1	1	2015	229
	Vancouver	48	gGAS_STOR	1	2015	139
	Vancouver	48	gDUMMY	1	2015	59
	Vancouver	48	hDUMMY	1	2015	10
;

param	UseByTechnology	:=
	Vancouver	1	rWASTE	dELEC	2015	49
	Vancouver	1	rWASTE	dHEAT	2015	66
	Vancouver	1	rWASTE	fWASTE	2015	29
	Vancouver	1	rWASTE	fGAS	2015	255
	Vancouver	1	rNGAS_WELL	dELEC	2015	42
	Vancouver	1	rNGAS_WELL	dHEAT	2015	117
	Vancouver	1	rNGAS_WELL	fWASTE	2015	247
	Vancouver	1	rNGAS_WELL	fGAS	2015	171
	Vancouver	1	rH2_ELECTRO	dELEC	2015	72
	Vancouver	1	rH2_ELECTRO	dHEAT	2015	151
	Vancouver	1	rH2_ELECTRO	fWASTE	2015	151
	Vancouver	1	rH2_ELECTRO	fGAS	2015	119
	Vancouver	1	gWASTEu	dELEC	2015	149
	Vancouver	1	gWASTEu	dHEAT	2015	72
	Vancouver	1	gWASTEu	fWASTE	2015	148
	Vancouver	1	gWASTEu	fGAS	2015	96
	Vancouver	1	gSOLARu	dELEC	2015	185
	Vancouver	1	gSOLARu	dHEAT	2015	111
	Vancouver	1	gSOLARu	fWASTE	2015	105
	Vancouver	1	gSOLARu	fGAS	2015	84
	Vancouver	1	gHYDRO_FLEXr	dELEC	2015	143
	Vancouver	1	gHYDRO_FLEXr	dHEAT	2015	109
	Vancouver	1	gHYDRO_FLEXr	fWASTE	2015	11
	Vancouver	1	gHYDRO_FLEXr	fGAS	2015	163
	Vancouver	1	gHYDRO_MUSTRUNr	dELEC	2015	44
	Vancouver	1	gHYDRO_MUSTRUNr	dHEAT	2015	71
	Vancouver	1	gHYDRO_MUSTRUNr	fWASTE	2015	30
	Vancouver	1	gHYDRO_MUSTRUNr	fGAS	2015	36
	Vancouver	1	gWINDr	dELEC	2015	147
	Vancouver	1	gWINDr	dHEAT	2015	22
	Vancouver	1	gWINDr	fWASTE	2015	10
	Vancouver	1	gWINDr	fGAS	2015	206
	Vancouver	1	gSOLARr	dELEC	2015	213
	Vancouver	1	gSOLARr	dHEAT	2015	3
	Vancouver	1	gSOLARr	fWASTE	2015	170
	Vancouver	1	gSOLARr	fGAS	2015	174
	Vancouver	1	hBASEBOARDe	dELEC	2015	154
	Vancouver	1	hBASEBOARDe	dHEAT	2015	139
	Vancouver	1	hBASEBOARDe	fWASTE	2015	227
	Vancouver	1	hBASEBOARDe	fGAS	2015	165
	Vancouver	1	hHEATPUMPe	dELEC	2015	223
	Vancouver	1	hHEATPUMPe	dHEAT	2015	97
	Vancouver	1	hHEATPUMPe	fWASTE	2015	58
	Vancouver	1	hHEATPUMPe	fGAS	2015	213
	Vancouver	1	hFURNACEg	dELEC	2015	152
	Vancouver	1	hFURNACEg	dHEAT	2015	10
	Vancouver	1	hFURNACEg	fWASTE	2015	87
	Vancouver	1	hFURNACEg	fGAS	2015	217
	Vancouver	1	gPUMPED_HYDROr1	dELEC	2015	186
	Vancouver	1	gPUMPED_HYDROr1	dHEAT	2015	127
	Vancouver	1	gPUMPED_HYDROr1	fWASTE	2015	243
	Vancouver	1	gPUMPED_HYDROr1	fGAS	2015	170
	Vancouver	1	gGAS_STOR	dELEC	2015	240
	Vancouver	1	gGAS_STOR	dHEAT	2015	116
	Vancouver	1	gGAS_STOR	fWASTE	2015	40
	Vancouver	1	gGAS_STOR	fGAS	2015	243
	Vancouver	1	gDUMMY	dELEC	2015	208
	Vancouver	1	gDUMMY	dHEAT	2015	46
	Vancouver	1	gDUMMY	fWASTE	2015	201
	Vancouver	1	gDUMMY	fGAS	2015	182
	Vancouver	1	hDUMMY	dELEC	2015	231
	Vancouver	1	hDUMMY	dHEAT	2015	157
	Vancouver	1	hDUMMY	fWASTE	2015	41
	Vancouver	1	hDUMMY	fGAS	2015	231
	Vancouver	2	rWASTE	dELEC	2015	165
	Vancouver	2	rWASTE	dHEAT	2015	250
	Vancouver	2	rWASTE	fWASTE	2015	219
	Vancouver	2	rWASTE	fGAS	2015	223
	Vancouver	2	rNGAS_WELL	dELEC	2015	151
	Vancouver	2	rNGAS_WELL	dHEAT	2015	204
	Vancouver	2	rNGAS_WELL	fWASTE	2015	38
	Vancouver	2	rNGAS_WELL	fGAS	2015	126
	Vancouver	2	rH2_ELECTRO	dELEC	2015	157
	Vancouver	2	rH2_ELECTRO	dHEAT	2015	105
	Vancouver	2	rH2_ELECTRO	fWASTE	2015	152
	Vancouver	2	rH2_ELECTRO	fGAS	2015	227
	Vancouver	2	gWASTEu	dELEC	2015	181
	Vancouver	2	gWASTEu	dHEAT	2015	198
	Vancouver	2	gWASTEu	fWASTE	2015	57
	Vancouver	2	gWASTEu	fGAS	2015	1
	Vancouver	2	gSOLARu	dELEC	2015	234
	Vancouver	2	gSOLARu	dHEAT	2015	117
	Vancouver	2	gSOLARu	fWASTE	2015	190
	Vancouver	2	gSOLARu	fGAS	2015	154
	Vancouver	2	gHYDRO_FLEXr	dELEC	2015	171
	Vancouver	2	gHYDRO_FLEXr	dHEAT	2015	238
	Vancouver	2	gHYDRO_FLEXr	fWASTE	2015	26
	Vancouver	2	gHYDRO_FLEXr	fGAS	2015	21
	Vancouver	2	gHYDRO_MUSTRUNr	dELEC	2015	128
	Vancouver	2	gHYDRO_MUSTRUNr	dHEAT	2015	117
	Vancouver	2	gHYDRO_MUSTRUNr	fWASTE	2015	172
	Vancouver	2	gHYDRO_MUSTRUNr	fGAS	2015	221
	Vancouver	2	gWINDr	dELEC	2015	151
	Vancouver	2	gWINDr	dHEAT	2015	26
	Vancouver	2	gWINDr	fWASTE	2015	61
	Vancouver	2	gWINDr	fGAS	2015	176
	Vancouver	2	gSOLARr	dELEC	2015	88
	Vancouver	2	gSOLARr	dHEAT	2015	141
	Vancouver	2	gSOLARr	fWASTE	2015	240
	Vancouver	2	gSOLARr	fGAS	2015	103
	Vancouver	2	hBASEBOARDe	dELEC	2015	145
	Vancouver	2	hBASEBOARDe	dHEAT	2015	220
	Vancouver	2	hBASEBOARDe	fWASTE	2015	145
	Vancouver	2	hBASEBOARDe	fGAS	2015	92
	Vancouver	2	hHEATPUMPe	dELEC	2015	127
	Vancouver	2	hHEATPUMPe	dHEAT	2015	60
	Vancouver	2	hHEATPUMPe	fWASTE	2015	99
	Vancouver	2	hHEATPUMPe	fGAS	2015	63
	Vancouver	2	hFURNACEg	dELEC	2015	236
	Vancouver	2	hFURNACEg	dHEAT	2015	15
	Vancouver	2	hFURNACEg	fWASTE	2015	21
	Vancouver	2	hFURNACEg	fGAS	2015	53
	Vancouver	2	gPUMPED_HYDROr1	dELEC	2015	46
	Vancouver	2	gPUMPED_HYDROr1	dHEAT	2015	51
	Vancouver	2	gPUMPED_HYDROr1	fWASTE	2015	208
	Vancouver	2	gPUMPED_HYDROr1	fGAS	2015	91
	Vancouver	2	gGAS_STOR	dELEC	2015	23
	Vancouver	2	gGAS_STOR	dHEAT	2015	226
	Vancouver	2	gGAS_STOR	fWASTE	2015	6
	Vancouver	2	gGAS_STOR	fGAS	2015	159
	Vancouver	2	gDUMMY	dELEC	2015	142
	Vancouver	2	gDUMMY	dHEAT	2015	41
	Vancouver	2	gDUMMY	fWASTE	2015	140
	Vancouver	2	gDUMMY	fGAS	2015	42
	Vancouver	2	hDUMMY	dELEC	2015	251
	Vancouver	2	hDUMMY	dHEAT	2015	197
	Vancouver	2	hDUMMY	fWASTE	2015	234
	Vancouver	2	hDUMMY	fGAS	2015	65
	Vancouver	3	rWASTE	dELEC	2015	233
	Vancouver	3	rWASTE	dHEAT	2015	199
	Vancouver	3	rWASTE	fWASTE	2015	236
	Vancouver	3	rWASTE	fGAS	2015	1
	Vancouver	3	rNGAS_WELL	dELEC	2015	152
	Vancouver	3	rNGAS_WELL	dHEAT	2015	75
	Vancouver	3	rNGAS_WELL	fWASTE	2015	215
	Vancouver	3	rNGAS_WELL	fGAS	2015	114
	Vancouver	3	rH2_ELECTRO	dELEC	2015	74
	Vancouver	3	rH2_ELECTRO	dHEAT	2015	248
	Vancouver	3	rH2_ELECTRO	fWASTE	2015	191
	Vancouver	3	rH2_ELECTRO	fGAS	2015	67
	Vancouver	3	gWASTEu	dELEC	2015	197
	Vancouver	3	gWASTEu	dHEAT	2015	243
	Vancouver	3	gWASTEu	fWASTE	2015	7
	Vancouver	3	gWASTEu	fGAS	2015	9
	Vancouver	3	gSOLARu	dELEC	2015	227
	Vancouver	3	gSOLARu	dHEAT	2015	255
	Vancouver	3	gSOLARu	fWASTE	2015	246
	Vancouver	3	gSOLARu	fGAS	2015	37
	Vancouver	3	gHYDRO_FLEXr	dELEC	2015	146
	Vancouver	3	gHYDRO_FLEXr	dHEAT	2015	209
	Vancouver	3	gHYDRO_FLEXr	fWASTE	2015	0
	Vancouver	3	gHYDRO_FLEXr	fGAS	2015	117
	Vancouver	3	gHYDRO_MUSTRUNr	dELEC	2015	204
	Vancouver	3	gHYDRO_MUSTRUNr	dHEAT	2015	121
	Vancouver	3	gHYDRO_MUSTRUNr	fWASTE	2015	173
	Vancouver	3	gHYDRO_MUSTRUNr	fGAS	2015	100
	Vancouver	3	gWINDr	dELEC	2015	100
	Vancouver	3	gWINDr	dHEAT	2015	89
	Vancouver	3	gWINDr	fWASTE	2015	89
	Vancouver	3	gWINDr	fGAS	2015	246
	Vancouver	3	gSOLARr	dELEC	2015	239
	Vancouver	3	gSOLARr	dHEAT	2015	227
	Vancouver	3	gSOLARr	fWASTE	2015	9
	Vancouver	3	gSOLARr	fGAS	2015	249
	Vancouver	3	hBASEBOARDe	dELEC	2015	103
	Vancouver	3	hBASEBOARDe	dHEAT	2015	153
	Vancouver	3	hBASEBOARDe	fWASTE	2015	252
	Vancouver	3	hBASEBOARDe	fGAS	2015	171
	Vancouver	3	hHEATPUMPe	dELEC	2015	213
	Vancouver	3	hHEATPUMPe	dHEAT	2015	38
	Vancouver	3	hHEATPUMPe	fWASTE	2015	36
	Vancouver	3	hHEATPUMPe	fGAS	2015	62
	Vancouver	3	hFURNACEg	dELEC	2015	96
	Vancouver	3	hFURNACEg	dHEAT	2015	55
	Vancouver	3	hFURNACEg	fWASTE	2015	85
	Vancouver	3	hFURNACEg	fGAS	2015	163
	Vancouver	3	gPUMPED_HYDROr1	dELEC	2015	210
	Vancouver	3	gPUMPED_HYDROr1	dHEAT	2015	201
	Vancouver	3	gPUMPED_HYDROr1	fWASTE	2015	40
	Vancouver	3	gPUMPED_HYDROr1	fGAS	2015	47
	Vancouver	3	gGAS_STOR	dELEC	2015	110
	Vancouver	3	gGAS_STOR	dHEAT	2015	44
	Vancouver	3	gGAS_STOR	fWASTE	2015	129
	Vancouver	3	gGAS_STOR	fGAS	2015	226
	Vancouver	3	gDUMMY	dELEC	2015	58
	Vancouver	3	gDUMMY	dHEAT	2015	201
	Vancouver	3	gDUMMY	fWASTE	2015	77
	Vancouver	3	gDUMMY	fGAS	2015	182
	Vancouver	3	hDUMMY	dELEC	2015	241
	Vancouver	3	hDUMMY	dHEAT	2015	227
	Vancouver	3	hDUMMY	fWASTE	2015	192
	Vancouver	3	hDUMMY	fGAS	2015	145
	Vancouver	4	rWASTE	dELEC	2015	127
	Vancouver	4	rWASTE	dHEAT	2015	163
	Vancouver	4	rWASTE	fWASTE	2015	148
	Vancouver	4	rWASTE	fGAS	2015	186
	Vancouver	4	rNGAS_WELL	dELEC	2015	69
	Vancouver	4	rNGAS_WELL	dHEAT	2015	230
	Vancouver	4	rNGAS_WELL	fWASTE	2015	71
	Vancouver	4	rNGAS_WELL	fGAS	2015	95
	Vancouver	4	rH2_ELECTRO	dELEC	2015	94
	Vancouver	4	rH2_ELECTRO	dHEAT	2015	226
	Vancouver	4	rH2_ELECTRO	fWASTE	2015	229
	Vancouver	4	rH2_ELECTRO	fGAS	2015	251
	Vancouver	4	gWASTEu	dELEC	2015	87
	Vancouver	4	gWASTEu	dHEAT	2015	187
	Vancouver	4	gWASTEu	fWASTE	2015	3
	Vancouver	4	gWASTEu	fGAS	2015	74
	Vancouver	4	gSOLARu	dELEC	2015	86
	Vancouver	4	gSOLARu	dHEAT	2015	49
	Vancouver	4	gSOLARu	fWASTE	2015	152
	Vancouver	4	gSOLARu	fGAS	2015	173
	Vancouver	4	gHYDRO_FLEXr	dELEC	2015	131
	Vancouver	4	gHYDRO_FLEXr	dHEAT	2015	126
	Vancouver	4	gHYDRO_FLEXr	fWASTE	2015	93
	Vancouver	4	gHYDRO_FLEXr	fGAS	2015	19
	Vancouver	4	gHYDRO_MUSTRUNr	dELEC	2015	182
	Vancouver	4	gHYDRO_MUSTRUNr	dHEAT	2015	224
	Vancouver	4	gHYDRO_MUSTRUNr	fWASTE	2015	240
	Vancouver	4	gHYDRO_MUSTRUNr	fGAS	2015	84
	Vancouver	4	gWINDr	dELEC	2015	131
	Vancouver	4	gWINDr	dHEAT	2015	7
	Vancouver	4	gWINDr	fWASTE	2015	98
	Vancouver	4	gWINDr	fGAS	2015	196
	Vancouver	4	gSOLARr	dELEC	2015	243
	Vancouver	4	gSOLARr	dHEAT	2015	192
	Vancouver	4	gSOLARr	fWASTE	2015	252
	Vancouver	4	gSOLARr	fGAS	2015	136
	Vancouver	4	hBASEBOARDe	dELEC	2015	233
	Vancouver	4	hBASEBOARDe	dHEAT	2015	255
	Vancouver	4	hBASEBOARDe	fWASTE	2015	4
	Vancouver	4	hBASEBOARDe	fGAS	2015	74
	Vancouver	4	hHEATPUMPe	dELEC	2015	200
	Vancouver	4	hHEATPUMPe	dHEAT	2015	13
	Vancouver	4	hHEATPUMPe	fWASTE	2015	150
	Vancouver	4	hHEATPUMPe	fGAS	2015	58
	Vancouver	4	hFURNACEg	dELEC	2015	33
	Vancouver	4	hFURNACEg	dHEAT	2015	218
	Vancouver	4	hFURNACEg	fWASTE	2015	246
	Vancouver	4	hFURNACEg	fGAS	2015	86
	Vancouver	4	gPUMPED_HYDROr1	dELEC	2015	58
	Vancouver	4	gPUMPED_HYDROr1	dHEAT	2015	164
	Vancouver	4	gPUMPED_HYDROr1	fWASTE	2015	167
	Vancouver	4	gPUMPED_HYDROr1	fGAS	2015	115
	Vancouver	4	gGAS_STOR	dELEC	2015	93
	Vancouver	4	gGAS_STOR	dHEAT	2015	136
	Vancouver	4	gGAS_STOR	fWASTE	2015	54
	Vancouver	4	gGAS_STOR	fGAS	2015	105
	Vancouver	4	gDUMMY	dELEC	2015	245
	Vancouver	4	gDUMMY	dHEAT	2015	149
	Vancouver	4	gDUMMY	fWASTE	2015	237
	Vancouver	4	gDUMMY	fGAS	2015	26
	Vancouver	4	hDUMMY	dELEC	2015	248
	Vancouver	4	hDUMMY	dHEAT	2015	119
	Vancouver	4	hDUMMY	fWASTE	2015	29
	Vancouver	4	hDUMMY	fGAS	2015	140
	Vancouver	5	rWASTE	dELEC	2015	216
	Vancouver	5	rWASTE	dHEAT	2015	195
	Vancouver	5	rWASTE	fWASTE	2015	230
	Vancouver	5	rWASTE	fGAS	2015	208
	Vancouver	5	rNGAS_WELL	dELEC	2015	26
	Vancouver	5	rNGAS_WELL	dHEAT	2015	99
	Vancouver	5	rNGAS_WELL	fWASTE	2015	93
	Vancouver	5	rNGAS_WELL	fGAS	2015	209
	Vancouver	5	rH2_ELECTRO	dELEC	2015	93
	Vancouver	5	rH2_ELECTRO	dHEAT	2015	28
	Vancouver	5	rH2_ELECTRO	fWASTE	2015	61
	Vancouver	5	rH2_ELECTRO	fGAS	2015	65
	Vancouver	5	gWASTEu	dELEC	2015	95
	Vancouver	5	gWASTEu	dHEAT	2015	23
	Vancouver	5	gWASTEu	fWASTE	2015	135
	Vancouver	5	gWASTEu	fGAS	2015	212
	Vancouver	5	gSOLARu	dELEC	2015	211
	Vancouver	5	gSOLARu	dHEAT	2015	122
	Vancouver	5	gSOLARu	fWASTE	2015	114
	Vancouver	5	gSOLARu	fGAS	2015	47
	Vancouver	5	gHYDRO_FLEXr	dELEC	2015	233
	Vancouver	5	gHYDRO_FLEXr	dHEAT	2015	197
	Vancouver	5	gHYDRO_FLEXr	fWASTE	2015	206
	Vancouver	5	gHYDRO_FLEXr	fGAS	2015	6
	Vancouver	5	gHYDRO_MUSTRUNr	dELEC	2015	100
	Vancouver	5	gHYDRO_MUSTRUNr	dHEAT	2015	30
	Vancouver	5	gHYDRO_MUSTRUNr	fWASTE	2015	170
	Vancouver	5	gHYDRO_MUSTRUNr	fGAS	2015	107
	Vancouver	5	gWINDr	dELEC	2015	128
	Vancouver	5	gWINDr	dHEAT	2015	125
	Vancouver	5	gWINDr	fWASTE	2015	34
	Vancouver	5	gWINDr	fGAS	2015	9
	Vancouver	5	gSOLARr	dELEC	2015	180
	Vancouver	5	gSOLARr	dHEAT	2015	32
	Vancouver	5	gSOLARr	fWASTE	2015	172
	Vancouver	5	gSOLARr	fGAS	2015	36
	Vancouver	5	hBASEBOARDe	dELEC	2015	25
	Vancouver	5	hBASEBOARDe	dHEAT	2015	210
	Vancouver	5	hBASEBOARDe	fWASTE	2015	49
	Vancouver	5	hBASEBOARDe	fGAS	2015	51
	Vancouver	5	hHEATPUMPe	dELEC	2015	102
	Vancouver	5	hHEATPUMPe	dHEAT	2015	101
	Vancouver	5	hHEATPUMPe	fWASTE	2015	241
