###########################################################################																																																					

#	SETS-Other																																																				

set	FUEL			:=	dELEC   	dHEAT	fWASTE	fGAS	;																																												

set	EMISSION			:=	CO2	;																																															

set	YEAR			:=	2015	2016	2017	2018	2019	;																																											

set	TIMESLICE			:=	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24;	#25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	;

set	MODE_OF_OPERATION			:=	1	;																																															

set	REGION			:=	Vancouver	;																																															

																																																					

#  SEASON (Use consecutive numbers only, i.e, 1,2,3,4!, e.g., 1 = winter, 2 = spring, 3 = summer, 4 = autumn. The seasons with the higher number follow those with lower numbers.) 																																																					

#  Note: in the UTOPIA case, energy is not stored from one season to another. Rather, the available capacity is assumed to be infinite. Therefore, it can be assumed that the intermediate season is between winter and summer without any consequences for the model results (and not both, between winter and summer, and between summer and winter).																																																					

set 	SEASON			:=	1	2	3	;																																													

																																																					

#  DAYTYPE (Use consecutive numbers only, i.e, 1,2,3,4!, e.g., 1 = weekdays, 2 = weekends. The weekdays with the higher numbers follow those with lower numbers.)																																																					

set 	DAYTYPE			:=	1	;																																															

																																																					

#  DAILYTIMEBRACKET (Use consecutive numbers only, i.e, 1,2,3,4!, e.g., 1 = first hour of day, 2 = 2nd hour of day, etc. The time brackets with the higher numbers follow those with lower numbers)																																																					

set 	DAILYTIMEBRACKET			:=	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24;	#25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	;

																																																					

set	STORAGE			:=																																																	

			 		sPUMPED_HYDROr1																																																

			#		sPUMPED_HYDROr2																																																

			#		sPUMPED_HYDROr3																																																

			#		sPUMPED_HYDROr4																																																

			#		sBATTERYu																																																

					sGAS_STOR																																																

				;																																																	

# storage technologies can be activated / deactivated throughout this Excel file by inserting '#' (to deactivate) or a space ' ' (to activate) in the orange cells 																																																					

###########################################################################		

#	SETS-Techs	

set	TECHNOLOGY	:=
Vancouver	gSOLARr	2019	1778					

Vancouver	gSOLARu	2019	3782					

Vancouver	gWASTEu	2019	3790					

Vancouver	gHYDRO_FLEXr	2019	0					

Vancouver	hBASEBOARDe	2019	87.9					

Vancouver	hHEATPUMPe	2019	572.3					

Vancouver	hFURNACEg	2019	111.2					

Vancouver	gDUMMY	2019	9999999					

Vancouver	hDUMMY	2019	9999999					

Vancouver	gPUMPED_HYDROr1	2019	1129					

#Vancouver	gPUMPED_HYDROr2	2019	1129					

#Vancouver	gPUMPED_HYDROr3	2019	1129					

#Vancouver	gPUMPED_HYDROr4	2019	1129					

#Vancouver	gBATTERYu	2019	678					

Vancouver	gGAS_STOR	2019	1					

;								

###########################################################################								

#	FOM							

# FixedCost{r in Region, t in Technology, y in Year} Units: M$/GW of Capacity								

# The annual cost per unit of capacity of a technology.								

param	FixedCost	default	0	:=		#alternative year costs for 2030 and 2050		

	#	values for 2015				#2016	#2030	#2050

Vancouver	rH2_ELECTRO	2015	5.4		#DOE Hydrogen and Fuel Cells Program Record (2014): 12% replacement cost every 10 years.  So assume 1.2% of capital cost annually			

Vancouver	gHYDRO_MUSTRUNr	2015	41		#	41	41	41

Vancouver	gWINDr	2015	47		#	51	47	39

#Vancouver	gWINDu	2015	1000		#	1000	1000	1000

Vancouver	gSOLARr	2015	7		#	14	7	6

Vancouver	gSOLARu	2015	9		#	23	9	7

Vancouver	gWASTEu	2015	51		#	53	51	51

Vancouver	gHYDRO_FLEXr	2015	0		#	0	0	0

Vancouver	hBASEBOARDe	2015	0.04		#based on NREL database ktekx - commercial prices			

Vancouver	hHEATPUMPe	2015	10.35		#based on NREL database ktekx - commercial prices			

Vancouver	hFURNACEg	2015	2.64		#based on NREL database ktekx - commercial prices			

Vancouver	hDUMMY	2015	9999999		#	9999999	9999999	9999999

Vancouver	gDUMMY	2015	9999999		#	9999999	9999999	9999999

								

Vancouver	rH2_ELECTRO	2016	5.4					

Vancouver	gHYDRO_MUSTRUNr	2016	41					

Vancouver	gWINDr	2016	51					

#Vancouver	gWINDu	2016	1000					

Vancouver	gSOLARr	2016	14					

Vancouver	gSOLARu	2016	23					

Vancouver	gWASTEu	2016	53					

Vancouver	gHYDRO_FLEXr	2016	0					

Vancouver	hBASEBOARDe	2016	0.04					

Vancouver	hHEATPUMPe	2016	10.35					

Vancouver	hFURNACEg	2016	2.64					

Vancouver	hDUMMY	2016	9999999					

Vancouver	gDUMMY	2016	9999999					

								

Vancouver	rH2_ELECTRO	2017	5.4					

Vancouver	gHYDRO_MUSTRUNr	2017	41					

Vancouver	gWINDr	2017	51					

#Vancouver	gWINDu	2017	1000					

Vancouver	gSOLARr	2017	14					

Vancouver	gSOLARu	2017	23					

Vancouver	gWASTEu	2017	53					

Vancouver	gHYDRO_FLEXr	2017	0					

Vancouver	hBASEBOARDe	2017	0.04					

Vancouver	hHEATPUMPe	2017	10.35					

Vancouver	hFURNACEg	2017	2.64					

Vancouver	hDUMMY	2017	9999999					

Vancouver	gDUMMY	2017	9999999					

								

Vancouver	rH2_ELECTRO	2018	5.4					

Vancouver	gHYDRO_MUSTRUNr	2018	41					

Vancouver	gWINDr	2018	51					

#Vancouver	gWINDu	2018	1000					

Vancouver	gSOLARr	2018	14					

Vancouver	gSOLARu	2018	23					

Vancouver	gWASTEu	2018	53					

Vancouver	gHYDRO_FLEXr	2018	0					

Vancouver	hBASEBOARDe	2018	0.04					

Vancouver	hHEATPUMPe	2018	10.35					

Vancouver	hFURNACEg	2018	2.64					

Vancouver	hDUMMY	2018	9999999					

Vancouver	gDUMMY	2018	9999999					

								

Vancouver	rH2_ELECTRO	2019	5.4					

Vancouver	gHYDRO_MUSTRUNr	2019	41					

Vancouver	gWINDr	2019	51					

#Vancouver	gWINDu	2019	1000					

Vancouver	gSOLARr	2019	14					

Vancouver	gSOLARu	2019	23					

Vancouver	gWASTEu	2019	53					

Vancouver	gHYDRO_FLEXr	2019	0					

Vancouver	hBASEBOARDe	2019	0.04					

Vancouver	hHEATPUMPe	2019	10.35					

Vancouver	hFURNACEg	2019	2.64					

Vancouver	hDUMMY	2019	9999999					

Vancouver	gDUMMY	2019	9999999					

;								

###########################################################################				

#	VOM			

# VariableCost{r in Region, t in Technology, m in ModeOfOperation, y in Year} Units: M$/GWh= /GJ				

# Cost per unit of activity of the technology				

# This variable records both the nonfuel O&M costs of processes and fuel costs of each fuel supplied to those processes.				

param	VariableCost	default	1e-05	:=

Vancouver	rWASTE	1	2015	0.1008

Vancouver	rNGAS_WELL	1	2015	1

Vancouver	gWASTEu	1	2015	0.005

#Vancouver	gWINDu	1	2015	0.0004

Vancouver	gSOLARu	1	2015	0.0001

Vancouver	gHYDRO_FLEXr	1	2015	0.00136

Vancouver	gHYDRO_MUSTRUNr	1	2015	0.00136

Vancouver	gWINDr	1	2015	0.0003

Vancouver	gSOLARr	1	2015	0.0002

Vancouver	gPUMPED_HYDROr1	1	2015	0

#Vancouver	gPUMPED_HYDROr2	1	2015	0

#Vancouver	gPUMPED_HYDROr3	1	2015	0

#Vancouver	gPUMPED_HYDROr4	1	2015	0

#Vancouver	gBATTERYu	1	2015	0

Vancouver	gGAS_STOR	1	2015	0

Vancouver	gDUMMY	1	2015	99

Vancouver	hDUMMY	1	2015	99

				

Vancouver	rWASTE	1	2016	0.1008

Vancouver	rNGAS_WELL	1	2016	1

Vancouver	gWASTEu	1	2016	0.005

#Vancouver	gWINDu	1	2016	0.0004

Vancouver	gSOLARu	1	2016	0.0001

Vancouver	gHYDRO_FLEXr	1	2016	0.00136

Vancouver	gHYDRO_MUSTRUNr	1	2016	0.00136

Vancouver	gWINDr	1	2016	0.0003

Vancouver	gSOLARr	1	2016	0.0002

Vancouver	gPUMPED_HYDROr1	1	2016	0

#Vancouver	gPUMPED_HYDROr2	1	2016	0

#Vancouver	gPUMPED_HYDROr3	1	2016	0

#Vancouver	gPUMPED_HYDROr4	1	2016	0

#Vancouver	gBATTERYu	1	2016	0

Vancouver	gGAS_STOR	1	2016	0

Vancouver	gDUMMY	1	2016	99

Vancouver	hDUMMY	1	2016	99

				

Vancouver	rWASTE	1	2017	0.1008

Vancouver	rNGAS_WELL	1	2017	1

Vancouver	gWASTEu	1	2017	0.005

#Vancouver	gWINDu	1	2017	0.0004

Vancouver	gSOLARu	1	2017	0.0001

Vancouver	gHYDRO_FLEXr	1	2017	0.00136

Vancouver	gHYDRO_MUSTRUNr	1	2017	0.00136

Vancouver	gWINDr	1	2017	0.0003

Vancouver	gSOLARr	1	2017	0.0002

Vancouver	gPUMPED_HYDROr1	1	2017	0

#Vancouver	gPUMPED_HYDROr2	1	2017	0

#Vancouver	gPUMPED_HYDROr3	1	2017	0

#Vancouver	gPUMPED_HYDROr4	1	2017	0

#Vancouver	gBATTERYu	1	2017	0

Vancouver	gGAS_STOR	1	2017	0

Vancouver	gDUMMY	1	2017	99

Vancouver	hDUMMY	1	2017	99

				

Vancouver	rWASTE	1	2018	0.1008

Vancouver	rNGAS_WELL	1	2018	1

Vancouver	gWASTEu	1	2018	0.005

#Vancouver	gWINDu	1	2018	0.0004

Vancouver	gSOLARu	1	2018	0.0001

Vancouver	gHYDRO_FLEXr	1	2018	0.00136

Vancouver	gHYDRO_MUSTRUNr	1	2018	0.00136

Vancouver	gWINDr	1	2018	0.0003

Vancouver	gSOLARr	1	2018	0.0002

Vancouver	gPUMPED_HYDROr1	1	2018	0

#Vancouver	gPUMPED_HYDROr2	1	2018	0

#Vancouver	gPUMPED_HYDROr3	1	2018	0

#Vancouver	gPUMPED_HYDROr4	1	2018	0

#Vancouver	gBATTERYu	1	2018	0

Vancouver	gGAS_STOR	1	2018	0

Vancouver	gDUMMY	1	2018	99

Vancouver	hDUMMY	1	2018	99

				

Vancouver	rWASTE	1	2019	0.1008

Vancouver	rNGAS_WELL	1	2019	0

Vancouver	gWASTEu	1	2019	0.005

#Vancouver	gWINDu	1	2019	0.0004

Vancouver	gSOLARu	1	2019	0.0001

Vancouver	gHYDRO_FLEXr	1	2019	0.00136

Vancouver	gHYDRO_MUSTRUNr	1	2019	0.00136

Vancouver	gWINDr	1	2019	0.0003

Vancouver	gSOLARr	1	2019	0.0002

Vancouver	gPUMPED_HYDROr1	1	2019	0

#Vancouver	gPUMPED_HYDROr2	1	2019	0

#Vancouver	gPUMPED_HYDROr3	1	2019	0

#Vancouver	gPUMPED_HYDROr4	1	2019	0

#Vancouver	gBATTERYu	1	2019	0

Vancouver	gGAS_STOR	1	2019	0

Vancouver	gDUMMY	1	2019	99

Vancouver	hDUMMY	1	2019	99

;				

###########################################################################						

#	ActRatios					

# InputActivityRatio{r in REGION, t in TECHNOLOGY, f in FUEL, m in MODE_OF_OPERATION, y in YEAR}  Units: Ratio						

# The input (use) of fuel per unit of activity for each technology.						

# Input activity ratios based on efficiency of generators						

param	InputActivityRatio	default	0	:=		

#Inputs	for	energy				

						

						

Vancouver	gWASTEu	fWASTE	1	2015	5.27527925000193	# heat rate of 18000 BTU/kWh for Municipal Solid Waste generators. Source: EIA, Cost and Performance Characteristics of New Generating Technologies, Annual Energy Outlook 2019, January 2019

Vancouver	hFURNACEg	fGAS	1	2015	1.1904761904761905	#Weighted mean of 	"Heating System Stock Efficiencies	" & 	"Heating System Stock by Heating System Type	" in Natural Resources Canada, Comprehensive Energy Use Database, British Columbia, Residential  Sector, Tables 21 and 26

Vancouver	hBASEBOARDe	dELEC	1	2015	1	#assuming baseboards are 100% efficient

Vancouver	hHEATPUMPe	dELEC	1	2015	0.2857142857142857	#assuming heat pump COP of 3.5

Vancouver	rH2_ELECTRO	dELEC	1	2015	1.25	#Assuming electrolyzer is 80% efficient in converting electricity to gas

						

Vancouver	gWASTEu	fWASTE	1	2016	5.28	

Vancouver	hFURNACEg	fGAS	1	2016	1.19	

Vancouver	hBASEBOARDe	dELEC	1	2016	1	

Vancouver	hHEATPUMPe	dELEC	1	2016	0.29	

Vancouver	rH2_ELECTRO	dELEC	1	2016	1.25	

						

Vancouver	gWASTEu	fWASTE	1	2017	5.28	

Vancouver	hFURNACEg	fGAS	1	2017	1.19	

Vancouver	hBASEBOARDe	dELEC	1	2017	1	

Vancouver	hHEATPUMPe	dELEC	1	2017	0.29	

Vancouver	rH2_ELECTRO	dELEC	1	2017	1.25	

						

Vancouver	gWASTEu	fWASTE	1	2018	5.28	

Vancouver	hFURNACEg	fGAS	1	2018	1.19	

Vancouver	hBASEBOARDe	dELEC	1	2018	1	

Vancouver	hHEATPUMPe	dELEC	1	2018	0.29	

Vancouver	rH2_ELECTRO	dELEC	1	2018	1.25	

						

Vancouver	gWASTEu	fWASTE	1	2019	5.28	

Vancouver	hFURNACEg	fGAS	1	2019	1.19	

Vancouver	hBASEBOARDe	dELEC	1	2019	1	

Vancouver	hHEATPUMPe	dELEC	1	2019	0.29	

Vancouver	rH2_ELECTRO	dELEC	1	2019	1.25	

;						

						

#param OutputActivityRatio{r in REGION, t in TECHNOLOGY, f in FUEL, m in MODE_OF_OPERATION, y in YEAR};						

param	OutputActivityRatio	default	0	:=		

#Outputs	for	energy				

						

Vancouver	gHYDRO_MUSTRUNr	dELEC	1	2015	1	

Vancouver	gHYDRO_FLEXr	dELEC	1	2015	1	

Vancouver	gWASTEu	dELEC	1	2015	1	

Vancouver	gDUMMY	dELEC	1	2015	1	

Vancouver	gWINDr	dELEC	1	2015	1	

#Vancouver	gWINDu	dELEC	1	2015	1	

Vancouver	gSOLARr	dELEC	1	2015	1	

Vancouver	gSOLARu	dELEC	1	2015	1	

Vancouver	gPUMPED_HYDROr1	dELEC	1	2015	1	

#Vancouver	gPUMPED_HYDROr2	dELEC	1	2015	1	

#Vancouver	gPUMPED_HYDROr3	dELEC	1	2015	1	

#Vancouver	gPUMPED_HYDROr4	dELEC	1	2015	1	

#Vancouver	gBATTERYu	dELEC	1	2015	1	

Vancouver	hBASEBOARDe	dHEAT	1	2015	1	

Vancouver	hHEATPUMPe	dHEAT	1	2015	1	

Vancouver	hFURNACEg	dHEAT	1	2015	1	

Vancouver	rWASTE	fWASTE	1	2015	1	

Vancouver	rNGAS_WELL	fGAS	1	2015	1	

Vancouver	rH2_ELECTRO	fGAS	1	2015	1	

Vancouver	gGAS_STOR	fGAS	1	2015	1	

						

Vancouver	gHYDRO_MUSTRUNr	dELEC	1	2016	1	

Vancouver	gHYDRO_FLEXr	dELEC	1	2016	1	

Vancouver	gWASTEu	dELEC	1	2016	1	

Vancouver	gDUMMY	dELEC	1	2016	1	

Vancouver	gWINDr	dELEC	1	2016	1	

#Vancouver	gWINDu	dELEC	1	2016	1	

Vancouver	gSOLARr	dELEC	1	2016	1	

Vancouver	gSOLARu	dELEC	1	2016	1	

Vancouver	gPUMPED_HYDROr1	dELEC	1	2016	1	

#Vancouver	gPUMPED_HYDROr2	dELEC	1	2016	1	

#Vancouver	gPUMPED_HYDROr3	dELEC	1	2016	1	

#Vancouver	gPUMPED_HYDROr4	dELEC	1	2016	1	

#Vancouver	gBATTERYu	dELEC	1	2016	1	

Vancouver	hBASEBOARDe	dHEAT	1	2016	1	

Vancouver	hHEATPUMPe	dHEAT	1	2016	1	

Vancouver	hFURNACEg	dHEAT	1	2016	1	

Vancouver	rWASTE	fWASTE	1	2016	1	

Vancouver	rNGAS_WELL	fGAS	1	2016	1	

Vancouver	rH2_ELECTRO	fGAS	1	2016	1	

Vancouver	gGAS_STOR	fGAS	1	2016	1	

						

Vancouver	gHYDRO_MUSTRUNr	dELEC	1	2017	1	

Vancouver	gHYDRO_FLEXr	dELEC	1	2017	1	

Vancouver	gWASTEu	dELEC	1	2017	1	

Vancouver	gDUMMY	dELEC	1	2017	1	

Vancouver	gWINDr	dELEC	1	2017	1	

#Vancouver	gWINDu	dELEC	1	2017	1	

Vancouver	gSOLARr	dELEC	1	2017	1	

Vancouver	gSOLARu	dELEC	1	2017	1	

Vancouver	gPUMPED_HYDROr1	dELEC	1	2017	1	

#Vancouver	gPUMPED_HYDROr2	dELEC	1	2017	1	

#Vancouver	gPUMPED_HYDROr3	dELEC	1	2017	1	

#Vancouver	gPUMPED_HYDROr4	dELEC	1	2017	1	

#Vancouver	gBATTERYu	dELEC	1	2017	1	

Vancouver	hBASEBOARDe	dHEAT	1	2017	1	

Vancouver	hHEATPUMPe	dHEAT	1	2017	1	

Vancouver	hFURNACEg	dHEAT	1	2017	1	

Vancouver	rWASTE	fWASTE	1	2017	1	

Vancouver	rNGAS_WELL	fGAS	1	2017	1	

Vancouver	rH2_ELECTRO	fGAS	1	2017	1	

Vancouver	gGAS_STOR	fGAS	1	2017	1	

						

Vancouver	gHYDRO_MUSTRUNr	dELEC	1	2018	1	

Vancouver	gHYDRO_FLEXr	dELEC	1	2018	1	

Vancouver	gWASTEu	dELEC	1	2018	1	

Vancouver	gDUMMY	dELEC	1	2018	1	

Vancouver	gWINDr	dELEC	1	2018	1	

#Vancouver	gWINDu	dELEC	1	2018	1	

Vancouver	gSOLARr	dELEC	1	2018	1	

Vancouver	gSOLARu	dELEC	1	2018	1	

Vancouver	gPUMPED_HYDROr1	dELEC	1	2018	1	

#Vancouver	gPUMPED_HYDROr2	dELEC	1	2018	1	

#Vancouver	gPUMPED_HYDROr3	dELEC	1	2018	1	

#Vancouver	gPUMPED_HYDROr4	dELEC	1	2018	1	

#Vancouver	gBATTERYu	dELEC	1	2018	1	

Vancouver	hBASEBOARDe	dHEAT	1	2018	1	

Vancouver	hHEATPUMPe	dHEAT	1	2018	1	

Vancouver	hFURNACEg	dHEAT	1	2018	1	

Vancouver	rWASTE	fWASTE	1	2018	1	

Vancouver	rNGAS_WELL	fGAS	1	2018	1	

Vancouver	rH2_ELECTRO	fGAS	1	2018	1	

Vancouver	gGAS_STOR	fGAS	1	2018	1	

						

Vancouver	gHYDRO_MUSTRUNr	dELEC	1	2019	1	

Vancouver	gHYDRO_FLEXr	dELEC	1	2019	1	

Vancouver	gWASTEu	dELEC	1	2019	1	

Vancouver	gDUMMY	dELEC	1	2019	1	

Vancouver	gWINDr	dELEC	1	2019	1	

#Vancouver	gWINDu	dELEC	1	2019	1	

Vancouver	gSOLARr	dELEC	1	2019	1	

Vancouver	gSOLARu	dELEC	1	2019	1	

Vancouver	gPUMPED_HYDROr1	dELEC	1	2019	1	

#Vancouver	gPUMPED_HYDROr2	dELEC	1	2019	1	

#Vancouver	gPUMPED_HYDROr3	dELEC	1	2019	1	

#Vancouver	gPUMPED_HYDROr4	dELEC	1	2019	1	

#Vancouver	gBATTERYu	dELEC	1	2019	1	

Vancouver	hBASEBOARDe	dHEAT	1	2019	1	

Vancouver	hHEATPUMPe	dHEAT	1	2019	1	

Vancouver	hFURNACEg	dHEAT	1	2019	1	

Vancouver	rWASTE	fWASTE	1	2019	1	

Vancouver	rNGAS_WELL	fGAS	1	2019	1	

Vancouver	rH2_ELECTRO	fGAS	1	2019	1	

Vancouver	gGAS_STOR	fGAS	1	2019	1	

;						

###########################################################################					

#	AF&CF				

# AvailabilityFactor{r in Region, t in Technology, y in Year} Units: Fraction of Hours in Year					

# Maximum time technology may run for the whole year. Often used to simulate planned outages. OSeMOSYS will choose when to run or not run.					

param	AvailabilityFactor	default	1	:=	

Vancouver	rWASTE	2015	.		

Vancouver	rNGAS_WELL	2015	.		

Vancouver	rH2_ELECTRO	2015	.		

Vancouver	gWASTEu	2015	0.98		

#Vancouver	gWINDu	2015	0.95		

Vancouver	gSOLARu	2015	.		

Vancouver	gHYDRO_FLEXr	2015	.		

Vancouver	gHYDRO_MUSTRUNr	2015	.		

Vancouver	gWINDr	2015	0.99		

Vancouver	gSOLARr	2015	.		

Vancouver	hBASEBOARDe	2015	.		

Vancouver	hHEATPUMPe	2015	.		

Vancouver	hFURNACEg	2015	.		

Vancouver	gPUMPED_HYDROr1	2015	.		

# Vancouver	gPUMPED_HYDROr2	2015	.		

# Vancouver	gPUMPED_HYDROr3	2015	.		

# Vancouver	gPUMPED_HYDROr4	2015	.		

# Vancouver	gBATTERYu	2015	.		

Vancouver	gGAS_STOR	2015	.		

Vancouver	gDUMMY	2015	.		

Vancouver	hDUMMY	2015	.		

					

Vancouver	rWASTE	2016	.		

Vancouver	rNGAS_WELL	2016	.		

Vancouver	rH2_ELECTRO	2016	.		

Vancouver	gWASTEu	2016	0.98		

#Vancouver	gWINDu	2016	0.95		

Vancouver	gSOLARu	2016	.		

Vancouver	gHYDRO_FLEXr	2016	.		

Vancouver	gHYDRO_MUSTRUNr	2016	.		

Vancouver	gWINDr	2016	0.99		

Vancouver	gSOLARr	2016	.		

Vancouver	hBASEBOARDe	2016	.		

Vancouver	hHEATPUMPe	2016	.		

Vancouver	hFURNACEg	2016	.		

Vancouver	gPUMPED_HYDROr1	2016	.		

# Vancouver	gPUMPED_HYDROr2	2016	.		

# Vancouver	gPUMPED_HYDROr3	2016	.		

# Vancouver	gPUMPED_HYDROr4	2016	.		

# Vancouver	gBATTERYu	2016	.		

Vancouver	gGAS_STOR	2016	.		

Vancouver	gDUMMY	2016	.		

Vancouver	hDUMMY	2016	.		

					

Vancouver	rWASTE	2017	.		

Vancouver	rNGAS_WELL	2017	.		

Vancouver	rH2_ELECTRO	2017	.		

Vancouver	gWASTEu	2017	0.98		

#Vancouver	gWINDu	2017	0.95		

Vancouver	gSOLARu	2017	.		

Vancouver	gHYDRO_FLEXr	2017	.		

Vancouver	gHYDRO_MUSTRUNr	2017	.		

Vancouver	gWINDr	2017	0.99		

Vancouver	gSOLARr	2017	.		

Vancouver	hBASEBOARDe	2017	.		

Vancouver	hHEATPUMPe	2017	.		

Vancouver	hFURNACEg	2017	.		

Vancouver	gPUMPED_HYDROr1	2017	.		

# Vancouver	gPUMPED_HYDROr2	2017	.		

# Vancouver	gPUMPED_HYDROr3	2017	.		

# Vancouver	gPUMPED_HYDROr4	2017	.		

# Vancouver	gBATTERYu	2017	.		

Vancouver	gGAS_STOR	2017	.		

Vancouver	gDUMMY	2017	.		

Vancouver	hDUMMY	2017	.		

					

Vancouver	rWASTE	2018	.		

Vancouver	rNGAS_WELL	2018	.		

Vancouver	rH2_ELECTRO	2018	.		

Vancouver	gWASTEu	2018	0.98		

#Vancouver	gWINDu	2018	0.95		

Vancouver	gSOLARu	2018	.		

Vancouver	gHYDRO_FLEXr	2018	.		

Vancouver	gHYDRO_MUSTRUNr	2018	.		

Vancouver	gWINDr	2018	0.99		

Vancouver	gSOLARr	2018	.		

Vancouver	hBASEBOARDe	2018	.		

Vancouver	hHEATPUMPe	2018	.		

Vancouver	hFURNACEg	2018	.		

Vancouver	gPUMPED_HYDROr1	2018	.		

# Vancouver	gPUMPED_HYDROr2	2018	.		

# Vancouver	gPUMPED_HYDROr3	2018	.		

# Vancouver	gPUMPED_HYDROr4	2018	.		

# Vancouver	gBATTERYu	2018	.		

Vancouver	gGAS_STOR	2018	.		

Vancouver	gDUMMY	2018	.		

Vancouver	hDUMMY	2018	.		

					

Vancouver	rWASTE	2019	.		

Vancouver	rNGAS_WELL	2019	.		

Vancouver	rH2_ELECTRO	2019	.		

Vancouver	gWASTEu	2019	0.98		

#Vancouver	gWINDu	2019	0.95		

Vancouver	gSOLARu	2019	.		

Vancouver	gHYDRO_FLEXr	2019	.		

Vancouver	gHYDRO_MUSTRUNr	2019	.		

Vancouver	gWINDr	2019	0.99		

Vancouver	gSOLARr	2019	.		

Vancouver	hBASEBOARDe	2019	.		

Vancouver	hHEATPUMPe	2019	.		

Vancouver	hFURNACEg	2019	.		

Vancouver	gPUMPED_HYDROr1	2019	.		

# Vancouver	gPUMPED_HYDROr2	2019	.		

# Vancouver	gPUMPED_HYDROr3	2019	.		

# Vancouver	gPUMPED_HYDROr4	2019	.		

# Vancouver	gBATTERYu	2019	.		

Vancouver	gGAS_STOR	2019	.		

Vancouver	gDUMMY	2019	.		

Vancouver	hDUMMY	2019	.		

;					

					

#CapacityFactor{r in Region, t in Technology, l in TIMESLICE, y in Year} Units: Fraction of Hours in Year					

# Indicates the maximum time technology may run in a given time slice.					

# Storage hydro must run and ROR hydro profiles are based on BC hydro Transmission Service Freshet Rate, Appendix D, BC Hydro conditions during Freshet and Associated Management Strategies					

# Profiles for wind are based on CanWeaPan-Canadian Wind Integration Study, scenario: 35% TRGT					

# https://canwea.ca/wind-integration-study/wind-data/					

# Solar generation profiles are based on PVWatts					

					

					

param	CapacityFactor	default	1	:=	

	Vancouver	gHYDRO_MUSTRUNr	1	2015	0.30746695511285

	Vancouver	gHYDRO_MUSTRUNr	2	2015	0.307461756760353

	Vancouver	gHYDRO_MUSTRUNr	3	2015	0.307456558407856

	Vancouver	gHYDRO_MUSTRUNr	4	2015	0.30745136005536

	Vancouver	gHYDRO_MUSTRUNr	5	2015	0.307446161702863

	Vancouver	gHYDRO_MUSTRUNr	6	2015	0.307440963350367

	Vancouver	gHYDRO_MUSTRUNr	7	2015	0.30743576499787

	Vancouver	gHYDRO_MUSTRUNr	8	2015	0.307430566645374

	Vancouver	gHYDRO_MUSTRUNr	9	2015	0.307425368292877

	Vancouver	gHYDRO_MUSTRUNr	10	2015	0.307420169940381

	Vancouver	gHYDRO_MUSTRUNr	11	2015	0.307414971587884

	Vancouver	gHYDRO_MUSTRUNr	12	2015	0.307409773235388

	Vancouver	gHYDRO_MUSTRUNr	13	2015	0.307404574882891

	Vancouver	gHYDRO_MUSTRUNr	14	2015	0.307399376530394

	Vancouver	gHYDRO_MUSTRUNr	15	2015	0.307394178177898

	Vancouver	gHYDRO_MUSTRUNr	16	2015	0.307388979825401

	Vancouver	gHYDRO_MUSTRUNr	17	2015	0.307383781472905

	Vancouver	gHYDRO_MUSTRUNr	18	2015	0.307378583120408

	Vancouver	gHYDRO_MUSTRUNr	19	2015	0.307373384767912

	Vancouver	gHYDRO_MUSTRUNr	20	2015	0.307368186415415

	Vancouver	gHYDRO_MUSTRUNr	21	2015	0.307362988062919

	Vancouver	gHYDRO_MUSTRUNr	22	2015	0.307357789710422

	Vancouver	gHYDRO_MUSTRUNr	23	2015	0.307352591357926

	Vancouver	gHYDRO_MUSTRUNr	24	2015	0.307347393005429

#	Vancouver	gHYDRO_MUSTRUNr	25	2015	0.469936690134177

#	Vancouver	gHYDRO_MUSTRUNr	26	2015	0.469931406562787

#	Vancouver	gHYDRO_MUSTRUNr	27	2015	0.469926122991397

#	Vancouver	gHYDRO_MUSTRUNr	28	2015	0.469920839420007

#	Vancouver	gHYDRO_MUSTRUNr	29	2015	0.469915555848617

#	Vancouver	gHYDRO_MUSTRUNr	30	2015	0.469910272277227

#	Vancouver	gHYDRO_MUSTRUNr	31	2015	0.469904988705837

#	Vancouver	gHYDRO_MUSTRUNr	32	2015	0.469899705134447

